acpi 1.7-3
acpid 2.0.34-1
adobe-source-han-sans-cn-fonts 2.004-1
adobe-source-han-sans-jp-fonts 2.004-1
adobe-source-han-sans-kr-fonts 2.004-1
adobe-source-sans-fonts 3.052-1
adw-gtk-theme 1.1-1
alacarte 1:3.44.2-2
amd-ucode 20230625.ee91452d-2
apparmor 3.1.6-1
b43-fwcutter 019-4
baobab 44.0-1
base 3-2
bat 0.23.0-3
bibata-cursor-theme 2.0.3-4
bmenu 0.20-1
btop 1.2.13-1
btrfs-progs 6.3.2-1
btrfsmaintenance 1:0.5-1
bzip2 1.0.8-5
caffeine-ng 4.2.0-2
cheese 44.0.1-1
collision 3.5.0-2
coreutils 9.3-1
cpupower 6.3-2
cronie 1.6.1-1
cryptsetup 2.6.1-3.4
deja-dup 44.1-1
device-mapper 2.03.21-1
dhclient 4.4.3.P1-2
dhcpcd 10.0.1-1
diffutils 3.10-1
dmidecode 3.5-1
dmraid 1.0.0.rc16.3-14
dnsmasq 2.89-1
docker 1:24.0.2-1
docker-compose 2.19.1-1
dosfstools 4.2-3
e2fsprogs 1.47.0-1
ecryptfs-utils 111-7
efibootmgr 18-2
endeavour 43.0-2
evince 44.3-1
exa 0.10.1-7
exercism 3.1.0-3
exfatprogs 1.2.1-1
f2fs-tools 1.16.0-2
ffmpeg-audio-thumbnailer 1.1.1-3
ffmpegthumbnailer 2.2.2-5
file-roller 43.0-2
firefox 115.0.2-1
fprintd 1.94.2-1
fragments 2.1-1
gdm 44.1-1
geary 1:43.0-3
gedit 44.2-2
git-delta 0.16.5-1
gnome-backgrounds 44.0-1
gnome-browser-connector 42.1-4
gnome-calculator 44.0-1
gnome-calendar 44.1-1
gnome-characters 44.0-1
gnome-chess 43.2-1
gnome-clocks 44.0-1
gnome-connections 44.1-2
gnome-contacts 44.0-1
gnome-control-center 44.3-1
gnome-disk-utility 44.0-1
gnome-firmware 43.2-1
gnome-font-viewer 44.0-1
gnome-keyring 1:42.1-3
gnome-layout-switcher 0.8.36-1
gnome-logs 43.0-1
gnome-maps 44.3-1
gnome-mines 40.1-1
gnome-remote-desktop 44.2-1
gnome-session 44.0-1
gnome-settings-daemon 44.1-1
gnome-shell-extension-appindicator 53-1
gnome-shell-extension-arcmenu 46-1
gnome-shell-extension-custom-accent-colors 6-1
gnome-shell-extension-dash-to-dock 84-1
gnome-shell-extension-dash-to-panel 56-3
gnome-shell-extension-gnome-ui-tune 1.7.3-2
gnome-shell-extension-gsconnect 55-1
gnome-shell-extension-gtk4-desktop-icons-ng 1:44-1
gnome-shell-extension-legacy-theme-auto-switcher r12.22bea52-1
gnome-shell-extension-material-shell 44-1
gnome-shell-extension-x11gestures 17-1
gnome-shell-extensions 44.0-1
gnome-shell-maia 44.3-1
gnome-system-monitor 44.0-1
gnome-terminal 3.48.1-1
gnome-themes-extra 3.28+r6+g45b1d457-1
gnome-tour 44.0-2
gnome-tweaks 42beta+r14+g2d9d76c-3
gnome-user-docs 44.3-1
gnome-user-share 43.0-1
gnome-weather 44.0-1
gnuchess 6.2.9-3
google-chrome 114.0.5735.198-1
gradle 8.2-1
grilo-plugins 1:0.3.16-1
grub 2.06.r499.ge67a551a4-4
grub-btrfs 4.13-1
grub-theme-manjaro 20.2-16
gthumb 3.12.2-7
gtksourceview-pkgbuild 5-1
gufw 22.04-2
gvfs 1.50.5-1
gvfs-afc 1.50.5-1
gvfs-google 1.50.5-1
gvfs-gphoto2 1.50.5-1
gvfs-mtp 1.50.5-1
gvfs-nfs 1.50.5-1
gvfs-smb 1.50.5-1
haveged 1.9.18-1
htop 3.2.2-1
hyperfine 1.17.0-1
iagno 3.38.1+r57+gd147e1a-1
